%%%%%%%%%% CREATE TABLE:
CREATE TABLE data_siswa_x_toi_1(
    id_nis_siswa INT PRIMARY KEY,
    nama_siswa VARCHAR(100),
    tahun_masuk VARCHAR(100),
    keterangan VARCHAR(100)
);
CREATE TABLE data_siswa_x_toi_2(
    id_nis_siswa INT PRIMARY KEY,
    nama_siswa VARCHAR(100),
    tahun_masuk VARCHAR(100),
    keterangan VARCHAR(100)
);

CREATE TABLE data_siswa_xi_toi_1(
    id_nis_siswa INT PRIMARY KEY,
    nama_siswa VARCHAR(100),
    tahun_masuk VARCHAR(100),
    keterangan VARCHAR(100)
);
CREATE TABLE data_siswa_xi_toi_2(
    id_nis_siswa INT PRIMARY KEY,
    nama_siswa VARCHAR(100),
    tahun_masuk VARCHAR(100),
    keterangan VARCHAR(100)
);

CREATE TABLE data_siswa_xii_toi_1(
    id_nis_siswa INT PRIMARY KEY,
    nama_siswa VARCHAR(100),
    tahun_masuk VARCHAR(100),
    keterangan VARCHAR(100)
);
CREATE TABLE data_siswa_xii_toi_2(
    id_nis_siswa INT PRIMARY KEY,
    nama_siswa VARCHAR(100),
    tahun_masuk VARCHAR(100),
    keterangan VARCHAR(100)
);

CREATE TABLE guru(
    id_guru INT PRIMARY KEY,
    nama_guru VARCHAR(100)
);
CREATE TABLE mata_pelajaran(
    id_mata_pelajaran INT PRIMARY KEY,
    nama_mata_pelajaran VARCHAR(100)
);

CREATE TABLE catatan_mengajar(
    id_catatan_mengajar INT PRIMARY KEY,
    tanggal VARCHAR(100),
    keterlambatan VARCHAR(100),
    jumlah_jam INT,
    materi VARCHAR(100),
    tahun_ajaran VARCHAR(100),
    semester INT,
    jam VARCHAR(100),
    catatan VARCHAR(100),
    kehadiran VARCHAR(100),
    id_guru INT,
    id_mata_pelajaran INT,
    id_nis_siswa INT
);

%%%%%%%%%% INSERT DATA:
INSERT INTO data_siswa_x_toi_1(id_nis_siswa, nama_siswa, tahun_masuk, keterangan) VALUES
    (13425,"Killian Durham","2020",""),
    (13426,"Rodolfo Newton","2020",""),
    (13427,"Leland Reyes","2020",""),
    (13428,"Alana Vincent","2020",""),
    (13429,"Ainsley Delacruz","2020",""),
    (13430,"Harmony Wiley","2020",""),
    (13431,"Arely Gallegos","2020",""),
    (13432,"Skyler Soto","2020",""),
    (13433,"Claudia Wilkinson","2020",""),
    (13434,"Sharon Valencia","2020",""),
    (13435,"Rafael Calhoun","2021",""),
    (13436,"Peyton Poole","2020",""),
    (13437,"Kylan Roach","2020",""),
    (13438,"Johanna Sweeney","2020",""),
    (13439,"Josue Mueller","2020",""),
    (13440,"Callie Juarez","2021",""),
    (13441,"Duncan Snow","2020",""),
    (13442,"Lorenzo Mooney","2020",""),
    (13443,"Reece Gilbert","2020",""),
    (13444,"Kenzie Hensley","2020",""),
    (13445,"Isabelle Blair","2020",""),
    (13446,"Pierce Villanueva","2020",""),
    (13447,"Nigel Gentry","2020",""),
    (13448,"Rigoberto Shepard","2020",""),
    (13449,"Brenna Soto","2020",""),
    (13450,"Freddy Moran","2020",""),
    (13451,"Lucia Burke","2020",""),
    (13452,"Simon Roman","2020",""),
    (13453,"Kevin White","2020",""),
    (13454,"Margaret Carney","2020",""),
    (13455,"Simeon Dorsey","2020",""),
    (13456,"Skylar Lindsey","2020",""),
    (13457,"Charles Manning","2020",""),
    (13458,"Danika Malone","2020",""),
    (13459,"Amari Mooney","2020",""),
    (13460,"Ryland Buck","2020",""),
    (13461,"Russell Carson","2020","")

INSERT INTO data_siswa_x_toi_2(id_nis_siswa, nama_siswa, tahun_masuk, keterangan) VALUES
    (13462,"Cordell","2020",""),
    (13463,"Dennis","2020",""),
    (13464,"Ronan","2020",""),
    (13465,"Keyon","2020",""),
    (13466,"Marlon","2020",""),
    (13467,"Scott","2020",""),
    (13468,"Salvatore","2020",""),
    (13469,"Zackary","2020",""),
    (13470,"Braylen","2020",""),
    (13471,"Nicolas","2020",""),
    (13472,"Jay","2020",""),
    (13473,"Maurice","2020",""),
    (13474,"Kenneth","2020",""),
    (13475,"Nicholas","2020",""),
    (13476,"Brandon","2020",""),
    (13477,"Amir","2020",""),
    (13478,"Lincoln","2020",""),
    (13479,"Jaydan","2020",""),
    (13480,"Royce","2020",""),
    (13481,"Armani","2020",""),
    (13482,"Zayden","2020",""),
    (13483,"Isiah","2020",""),
    (13484,"Dorian","2020",""),
    (13485,"Jamari","2020",""),
    (13486,"Steven","2020",""),
    (13487,"Matthew","2020",""),
    (13488,"Micah","2020",""),
    (13489,"Wesley","2020",""),
    (13490,"Kymani","2020",""),
    (13491,"Devyn","2020","")

INSERT INTO data_siswa_xi_toi_1(id_nis_siswa, nama_siswa, tahun_masuk, keterangan) VALUES
    (13492,"Karter","2020",""),
    (13493,"Marco","2020",""),
    (13494,"Ronald","2020",""),
    (13495,"Khalil","2020",""),
    (13496,"Jordyn","2020",""),
    (13497,"Sage","2020",""),
    (13498,"Zaiden","2020",""),
    (13499,"Jalen","2020",""),
    (13500,"Adam","2020",""),
    (13501,"Bryce","2020",""),
    (13502,"Ahmad","2020",""),
    (13503,"Kyan","2020",""),
    (13504,"Fabian","2020",""),
    (13505,"Jamarcus","2020",""),
    (13506,"Cruz","2020",""),
    (13507,"Heath","2020",""),
    (13508,"Braedon","2020",""),
    (13509,"Max","2020",""),
    (13510,"Marcos","2020",""),
    (13511,"Seth","2020",""),
    (13512,"Talan","2020",""),
